medication ,notify ,patron ,
mentor ,notion ,peasant ,
merge ,nowhere ,pedal ,
metaphor ,nutrient ,pedestrian ,
metropolitan ,nutrition ,penetrate ,
midst ,obligation ,pension ,
migration ,obscure ,perceive ,
milestone ,observer ,perception ,
miniature ,odds ,performer ,
minimal ,offering ,persist ,
minimize ,olive ,personnel ,
mint ,operational ,perspective ,
missionary ,opponent ,pessimism ,
moan ,opposition ,petition ,
mock ,opt ,petty ,
mode ,optimism ,phase ,
modify ,optional ,photographic ,
molecule ,orchard ,pickup ,
monopoly ,organism ,pier ,
morality ,originality ,pillar ,
mortality ,outfit ,pipeline ,
mortgage ,outlet ,pirate ,
motive ,output ,pitcher ,
mount ,outsider ,placement ,
mumble ,overall ,plea ,
municipal ,overhead ,plead ,
muscular ,oversee ,pledge ,
,
provision ,removal ,
plunge ,
plural ,provoke ,render ,
poetic ,pulse ,rental ,
poke ,purchase ,repay ,
porch ,pyramid ,republican ,
portfolio ,qualify ,resemblance ,
practitioner ,quest ,reservoir ,
precaution ,questionnaire ,residence ,
predator ,quiver ,resident ,
preference ,quota ,residential ,
prejudice ,racism ,resort ,
preliminary ,rack ,respondent ,
premature ,radiation ,resume ,
premier ,radical ,retail ,
premise ,ragged ,revenue ,
premium ,raid ,reverse ,
prescribe ,rail ,rhetoric ,
prescription ,rally ,rib ,
presidency ,ranch ,ridge ,
presidential ,random ,ridiculous ,
presumably ,ratio ,rifle ,
presume ,rational ,rigid ,
prevail ,rattle ,rim ,
prey ,realism ,riot ,
prior ,realm ,rip ,
proclaim ,rear ,risky ,
productivity ,reassure ,ritual ,
profile ,rebellion ,rival ,
profound ,recession ,rod ,
progressive ,recipient ,sacred ,
prohibit ,recite ,saddle ,
projection ,recommend ,saint ,
prolong ,recommendation ,salmon ,
prone ,recruit ,salon ,
propaganda ,refuge ,sandal ,
prophet ,regardless ,scan ,
proportion ,regime ,scandal ,
prosecution ,rehearsal ,scar ,
prospect ,reinforce ,scenario ,
province ,reminder ,scent ,
,

scheme ,snatch ,stall ,
scope ,sneak ,stance ,
scramble ,sniff ,startle ,
scrap ,soak ,statistical ,
script ,soar ,steer ,
sector ,sob ,stereotype ,
segment ,sober ,stew ,
seminar ,soften ,stimulate ,
senator ,sole ,stimulus ,
sensation ,solo ,stink ,
sensitivity ,sophisticated ,stock ,
sensor ,sophomore ,storage ,
sentiment ,souvenir ,straighten ,
sentimental ,sovereignty ,straightforward ,
sequence ,sow ,strain ,
series ,spacious ,strand ,
server ,sparkle ,strap ,
session ,specialist ,strategic ,
setting ,specialize ,striking ,
shareholder ,specialty ,structural ,
shatter ,specify ,stumble ,
shed ,specimen ,sturdy ,
sheer ,spectacular ,submit ,
sheriff ,spectator ,subsequent ,
shield ,spectrum ,subsidy ,
shiver ,speculate ,substantial ,
shortage ,sphere ,substitute ,
shove ,spicy ,subtle ,
shrug ,spine ,suburban ,
shuttle ,sponge ,successor ,
sibling ,sponsor ,suite ,
siege ,sponsorship ,superb ,
skeleton ,spouse ,superstition ,
skull ,squad ,supervise ,
slam ,squash ,supervision ,
slap ,squat ,supervisor ,
slavery ,stability ,supposedly ,
slot ,stack ,supreme ,
smash ,stain ,surplus ,
smog ,stake ,surveillance ,
,
transaction ,vendor ,
suspend ,
sustain ,transformation ,venture ,
sustainable ,transit ,venue ,
swap ,transition ,verbal ,
symbolic ,transmission ,verdict ,
symptom ,transparent ,version ,
syndrome ,trauma ,versus ,
tackle ,treaty ,vertical ,
tactic ,tribute ,veteran ,
tangle ,trigger ,via ,
tempt ,trim ,viable ,
temptation ,triple ,vicious ,
terminal ,trivial ,viewer ,
terrify ,trophy ,viewpoint ,
testify ,tuition ,vinegar ,
texture ,tumor ,virtual ,
theft ,tuna ,visa ,
theology ,ultimate ,vocal ,
theoretical ,uncover ,volcano ,
therapist ,undergo ,vomit ,
therapy ,undergraduate ,voucher ,
thereby ,underline ,vow ,
thesis ,undermine ,vulnerable ,
thigh ,undertake ,warehouse ,
threshold ,undo ,warrior ,
thrill ,undoubtedly ,wary ,
thriller ,unemployment ,weird ,
thrive ,unfold ,whatsoever ,
throne ,unlock ,wheelchair ,
thrust ,unprecedented ,whereabouts ,
tick ,update ,whereas ,
tile ,upgrade ,whine ,
tin ,utility ,widespread ,
toll ,utilize ,wig ,
torch ,vacuum ,wilderness ,
torment ,vague ,wildlife ,
tournament ,valid ,windshield ,
toxic ,variable ,wither ,
trait ,variation ,witty ,
traitor ,vein ,workshop ,
,

worship ,allege ,backbone ,
worthwhile ,alligator ,badge ,
worthy ,altitude ,banquet ,
yacht ,aluminum ,barbarian ,
yield ,ambiguity ,bass ,
amid, amidst ,batter ,
abbreviate ,amplify ,beautify ,
abide ,analogy ,beep ,
aboriginal ,analytical ,beforehand ,
abound ,anchor ,beverage ,
abstraction ,animate ,bilateral ,
abundance ,annoyance ,blaze ,
academy ,anthem ,bleach ,
accessory ,antibiotic ,blond, blonde ,
acclaim ,anticipation ,blot ,
accordance ,antonym ,blunt ,
accordingly ,applaud ,bodily ,
accountable ,applicable ,booklet ,
accumulate ,apprentice ,bosom ,
accumulation ,approximate ,boulevard ,
accusation ,archaeology ,boxing ,
accustom ,archive ,boycott ,
acne ,arithmetic ,brace ,
acre ,ascend ,brassiere, bra ,
adaptation ,aspire ,breadth ,
addiction ,assassinate ,breakdown ,
administer, administrate,asthma ,breakup ,
,astray ,bribe ,
admiral ,astronaut ,brink ,
adolescence ,astronomer ,broaden ,
advisory ,astronomy ,brochure ,
aesthetic ,attain,broil ,
affectionate ,attendant ,brook ,
affiliate ,audit ,broth ,
affirm ,auditorium ,brotherhood ,
airtight ,avert ,bulky ,
airway ,aviation ,bureaucrat ,
algebra ,awesome ,bypass ,
alienate ,awhile ,caffeine ,
align ,bachelor ,calculator ,
,
clasp ,convene ,
calligraphy ,
cape ,clearance ,coral ,
capsule ,climax ,corpse ,
caption ,clockwise ,correspondence ,
captive ,clone ,cosmetic ,
captivity ,closure ,cosmetics ,
cardboard ,coalition ,counterpart ,
cardinal ,coastline ,coupon ,
carefree ,collision ,courtyard ,
caretaker ,colloquial ,cowardly ,
carton ,comet ,cozy ,
cashier ,commonplace ,crackdown ,
casualty ,commonwealth ,cracker ,
catastrophe ,communicative ,cram ,
cater ,comparative ,cramp ,
caterpillar ,compass ,crater ,
cavity ,compile ,credible ,
celery ,complement ,crocodile ,
cellular ,complexion ,crossing ,
Celsius ,comprehensive ,crutch ,
cement ,compute ,cub ,
census ,computerize ,cucumber ,
ceramic ,comrade ,cultivate ,
certify ,concession ,cumulative ,
chairperson,concise ,curb ,
condense ,curfew ,
chairwoman ,confederation ,curry ,
champagne ,
,customary ,
chant ,
,congresswoman ,cynical ,
charitable ,conquest ,
,dazzle ,
checkup ,conscientious ,
,deafen ,
chemist ,conserve ,
,decisive ,
chestnut ,consolation ,
,dedication ,
chili ,console ,
,deduct ,
chimpanzee ,consonant ,
,deem ,
chirp ,conspiracy ,
,default ,
cholesterol ,contention ,
,defect ,
cigar ,contestant ,
,defiance ,
civilize ,continuity ,
,definitive ,
clam ,contradict ,
,dental ,
,
,

deplete ,disturbance ,equate ,
deprive ,diversify ,escort ,
descent ,diversion ,esteem ,
despise ,divert ,eternity ,
destined ,dividend ,evacuate ,
detach ,doom ,evergreen ,
detain ,dormitory, dorm ,evoke ,
detention ,downward ,examinee ,
deter ,downward, downwards,examiner ,
detergent ,,excel ,
,doze ,
devour ,excerpt ,
diabetes ,drastic ,excess ,
dictate ,draught ,exclusion ,
dictation ,dresser ,exempt ,
dictator ,dressing ,exert ,
dictatorship ,dual ,expenditure ,
diesel ,dubious ,expiration ,
differentiate ,duration ,expire ,
diplomacy ,dusk ,extract ,
directive ,dwarf ,extracurricular ,
disable ,dwell ,eyelash, lash ,
disastrous ,dwelling ,eyelid ,
disbelief ,eccentric ,eyesight ,
discard ,eclipse ,fable ,
discharge ,edible ,faction ,
disciple ,editorial ,Fahrenheit ,
disciplinary ,electrician ,falter ,
disclosure ,elevate ,familiarity ,
discomfort ,emigrant ,fascination ,
discreet ,emigrate ,feasible ,
disgrace ,emigration ,feeble ,
dismay ,encyclopedia ,feminine ,
dispensable ,endeavor ,fertility ,
dispense ,endowment ,fertilizer ,
disposable ,endurance ,
disposal ,enhance,fin ,
dispose ,enlighten,finite ,
dissent ,enrich,firecracker ,
distraction ,enroll,fireproof ,
distress ,equalize ,fishery ,
,
gospel ,hygiene ,
flake ,
flaw ,grapefruit ,hypocrite ,
flourish ,graze ,iceberg ,
flunk ,grease ,illuminate ,
foe ,groan ,imminent ,
folklore ,growl ,imperative ,
formidable ,grumble ,imperial ,
formulate ,hacker ,implicit ,
forsake ,hail ,imposing ,
forthcoming ,hamper ,imprison,
fortify ,handicap ,incline ,
fowl ,handicraft ,inclusive ,
fracture ,harass,incur ,
fragrance ,harden ,indifference ,
fragrant ,harmonica ,indignant ,
frantic ,harness ,induce ,
freak ,haunt ,industrialize ,
freeway ,headphone ,infectious ,
friction ,healthful ,infer ,
fume ,hearty ,inflict ,
fury ,hedge ,inhabit ,
fuse ,heighten ,inhabitant ,
fuss ,hemisphere ,injustice ,
gallop ,heroic ,inland ,
gangster ,heroin ,innumerable ,
garment ,heterosexual ,inquire ,
gauge ,hierarchy ,insistence ,
gay ,hijack ,instinctive ,
geographical ,hoarse ,intake ,
geometry ,homosexual ,intellect ,
glacier ,honorary ,interpreter ,
glamorous ,hospitable ,intersection ,
glamour ,hospitality ,intervene ,
gleam ,hospitalize ,intimacy ,
glide ,hostel ,intimidate ,
glitter ,hover ,intonation ,
gloom ,humiliate ,intrigue ,
goalkeeper ,hunch ,intrude ,
goodwill ,hurdle ,intruder ,
gorilla ,hybrid ,invaluable ,
,

invariably ,linger ,meditation ,
inventory ,lining ,melancholy ,
ironic ,liter ,mentality ,
irritable ,literacy ,merchandise ,
irritate ,literal ,mermaid ,
isle ,literate ,migrant ,
itch ,livestock ,mimic ,
ivy ,lizard ,mingle ,
jade ,locker ,miraculous ,
janitor ,lodge ,miscellaneous ,
jasmine ,lofty ,mischievous ,
jingle ,logo ,mistress ,
jockey ,lonesome ,mobilize ,
jolly ,longevity ,modernization ,
joyous ,longitude ,modernize ,
junction ,lotion ,momentum ,
kin ,lottery ,monarch ,
kindle ,lotus ,monetary ,
knowledgeable ,loudspeaker ,monotony ,
lad ,lucrative ,monstrous ,
landlady ,lullaby ,moody ,
landslide ,lunar ,morale ,
latitude ,lure ,mortal ,
lavish ,lush ,motherhood ,
layman ,madam, ma’am ,motto ,
layout ,magnify ,mound ,
lease ,maiden ,mourn ,
legislator ,mainland ,mournful ,
lengthy ,majestic ,mow ,
lesbian ,majesty ,muse ,
lessen ,manuscript ,mustache ,
lethal ,maple ,mute ,
liable ,mar ,nag ,
liberate ,marginal ,narrate ,
liberation ,martial ,narrator ,
lieutenant ,marvel ,nationalism ,
lifelong ,mastery ,navigate ,
lighten ,mediate ,navigation ,
limp ,medieval ,nearsighted ,
liner ,meditate ,nickel ,
,
outright ,pimple ,
nostril ,
notable ,outset ,pinch ,
notorious ,outskirts ,plague ,
nourish,outward ,plantation ,
novice ,outward, outwards ,playwright ,
nucleus ,overdo ,plow ,
nude ,overflow ,pneumonia ,
nurture ,overhear ,polar ,
oasis ,overlap ,ponder ,
oath ,overwork ,pony ,
oatmeal ,oyster ,populate ,
oblige ,ozone ,porter ,
obsess ,packet ,posture ,
obstinate ,paddle ,potent ,
occurrence ,paperback ,poultry ,
octopus ,paradox ,preach ,
odor ,paralyze ,precede ,
offshore ,parliament ,precedent ,
offspring ,pastime ,precision ,
operative ,patriot ,predecessor ,
oppress ,patriotic ,prehistoric ,
oppression ,peacock ,premiere ,
ordeal ,pebble ,preside ,
orderly ,peek ,prestige ,
organizer ,pending ,preventive ,
orient ,peninsula ,preview ,
oriental ,perch ,priceless ,
originate ,peril ,privatize ,
ornament ,perish ,probe ,
orphanage ,permissible ,procession ,
orthodox ,persevere ,proficiency ,
ounce ,persistence ,prohibition ,
outbreak ,persistent ,propel ,
outgoing ,petrol ,prose ,
outing ,petroleum ,prosecute ,
outlaw ,pharmacist ,prospective ,
outlook ,pharmacy ,prototype ,
outnumber ,pianist ,proverb ,
outrage ,pickpocket ,provincial ,
outrageous ,pilgrim ,provisional ,
,

psychiatry ,reliant ,scroll ,
psychic ,relic ,scrutiny ,
psychotherapy ,remainder ,sculptor ,
publicize ,reminiscent ,seagull, gull ,
puff ,renowned ,seduce ,
punctual ,reproduce ,selective ,
purify ,reptile ,serene ,
purity ,resent,sergeant ,
quake ,reside ,serial ,
qualification ,resistant ,sermon ,
radiant ,respective ,serving ,
radiate ,restoration ,setback ,
radioactive ,restrain ,shabby ,
radish ,restraint ,sharpen ,
radius ,retort ,shaver ,
rap ,retrieve ,shortcoming ,
rash ,revelation ,shortsighted ,
ratify ,revival ,shred ,
realization ,revive ,shriek ,
reap ,revolt ,shrub ,
reckless ,revolve ,shuffle ,
reckon ,rigorous ,shutter ,
reconcile ,ripple ,simplicity ,
recreational ,rivalry ,simplify ,
redundancy ,roam ,simultaneous ,
reef ,robust ,skeptical ,
referee ,rotate ,skim ,
referendum ,rotation ,slang ,
refine,royalty ,slash ,
reflective ,rubbish ,slaughter ,
refresh,rugged ,slay ,
refreshment ,ruthless ,sloppy ,
refute ,salute ,slum ,
rehabilitate ,salvage ,slump ,
rehearse ,sanitation ,sly ,
reign ,savage ,smuggle ,
rejoice ,scenic ,sneaker ,
relay ,scorn ,sneaky ,
relentless ,scrape ,sneeze ,
reliance ,screwdriver ,snore ,
,
strangle ,telecommunications ,
sociable ,
socialism ,stray ,teller ,
socialist ,stride ,tempo ,
socialize ,stroll ,tenant ,
sociology ,stun ,tentative ,
solemn ,stutter ,terrace ,
solidarity ,stylish ,textile ,
solitary ,subjective ,thereafter ,
solitude ,subordinate ,thermometer ,
soothe ,subscribe ,tilt ,
sorrowful ,subscription ,tiptoe ,
sovereign ,subsidize ,tiresome ,
spacecraft, spaceship ,succession ,token ,
span ,successive ,tornado ,
sparrow ,suffocate ,torrent ,
spectacle ,suitcase ,trademark ,
spiral ,summon ,transcript ,
splendor ,superficial ,transmit ,
superintendent ,transplant ,
superiority ,treasury ,
spokeswoman ,superstitious ,trek ,
spontaneous ,
,supplement ,trifle ,
sportsman, sportswoma,
,suppress ,trillion ,
n ,
,surge ,tropic ,
sportsmanship ,
,surgical ,trout ,
spotlight ,
,surname ,trustee ,
spur ,
,surpass ,tuck ,
stabilize ,
,suspense ,turmoil ,
stagger ,
,suspension ,twilight ,
staple ,
,swamp ,twinkle ,
starvation ,
,swarm ,unanimous ,
statesman ,
,symbolize ,unconditional ,
stationary ,
,symmetry ,underestimate ,
stationery ,
,sympathize ,underneath,
stature ,
,symphony ,,
statute ,
,underpass ,
,synonym ,
stepchild ,
,synthetic ,underway ,
stepfather ,
,syrup ,unification ,
stepmother ,
,tan ,unify ,
stimulation ,
,tedious ,unveil ,
strait ,
,
,

upright ,weary ,
uprising ,wharf ,
upward ,whiskey, whisky ,
upward, upwards ,wholesale ,
urgency ,wholesome ,
usher ,widow, widower ,
utensil ,withhold ,
utter ,woe ,
vaccine ,woodpecker ,
vanilla ,workforce ,
vanity ,wrestle ,
vapor ,wrinkle ,
veil ,yearn ,
velvet ,yoga ,
versatile ,yogurt ,
veterinarian, vet ,zoom ,
veto ,
vibrate ,
vibration ,
vice ,
victor ,
vigor ,
vigorous ,
villa ,
villain ,
vine ,
vineyard ,
violinist ,
virgin ,
vitality ,
vocation ,
vocational ,
vowel ,
wag ,
walnut ,
ward ,
wardrobe ,
warrant ,
warranty ,
waterproof ,
,
